salesrep,state,value
John,Alabama,3024.2969439852627
John,Alaska,3619.6912779016056
John,Arizona,797.5515349427523
John,Arkansas,2466.7393013251058
John,California,0.0
John,Colorado,1306.6771618373493
John,Connecticut,4059.555601786786
John,Delaware,3864.495497968929
John,Florida,3679.493450974657
John,Georgia,3299.2830358206666
John,Hawaii,4020.330885935587
John,Idaho,1005.4906968915992
John,Illinois,2708.8926565194038
John,Indiana,2942.172597138526
John,Iowa,2367.56886111033
John,Kansas,2042.715650476693
John,Kentucky,3101.242540596882
John,Louisiana,2624.1167225572185
John,Maine,4294.948469795526
John,Maryland,3758.553189290281
John,Massachusetts,4151.485994556296
John,Michigan,3087.026713124928
John,Minnesota,2400.5335224204364
John,Mississippi,2767.0074058239798
John,Missouri,2429.1379174368262
John,Montana,1424.3227410755255
John,Nebraska,1936.786632458059
John,Nevada,337.38601434059865
John,New Hampshire,4134.010891893746
John,New Jersey,3931.685382990263
John,New Mexico,1223.9931491475734
John,New York,3872.2185484543
John,North Carolina,3568.719284610584
John,North Dakota,2070.940316265748
John,Ohio,3235.6201571868114
John,Oklahoma,2047.7942932793683
John,Oregon,961.9806690206821
John,Pennsylvania,3701.822755533127
John,Rhode Island,4160.849574279398
John,South Carolina,3515.696047518671
John,South Dakota,1938.2295075624943
John,Tennessee,2956.9980756430155
John,Texas,2120.1299005979113
John,Utah,817.6091796477995
John,Vermont,4036.8027786448783
John,Virginia,3664.5173851978843
John,Washington,1264.0388238595729
John,West Virginia,3411.3738923421884
John,Wisconsin,2692.5958610122175
John,Wyoming,1292.5696692552178
Jack,Alabama,1472.457887618476
Jack,Alaska,5362.9526015292395
Jack,Arizona,3306.77985024474
Jack,Arkansas,1709.2227534151289
Jack,California,3872.2185484543
Jack,Colorado,2573.1645390663202
Jack,Connecticut,192.25097473199384
Jack,Delaware,320.17734484921635
Jack,Florida,1713.918762413145
Jack,Georgia,1270.205326390695
Jack,Hawaii,7858.930255551162
Jack,Idaho,3182.37747507005
Jack,Illinois,1189.66215410151
Jack,Indiana,982.8354498871456
Jack,Iowa,1504.6842212226381
Jack,Kansas,1884.5388557322385
Jack,Kentucky,967.6666677126055
Jack,Louisiana,1936.530037424029
Jack,Maine,530.1304116116161
Jack,Maryland,378.83891894946186
Jack,Massachusetts,281.7186618471739
Jack,Michigan,793.2962915129131
Jack,Minnesota,1563.979459338923
Jack,Mississippi,1666.322384138425
Jack,Missouri,1524.4956392750164
Jack,Montana,2838.775460068924
Jack,Nebraska,1935.7454981106946
Jack,Nevada,3564.367754706038
Jack,New Hampshire,311.00153396839977
Jack,New Jersey,210.69564146260393
Jack,New Mexico,2825.8022078719005
Jack,New York,0.0
Jack,North Carolina,839.4898260785093
Jack,North Dakota,2037.336856170031
Jack,Ohio,682.3722089088717
Jack,Oklahoma,2033.1010812624704
Jack,Oregon,3766.4831354886337
Jack,Pennsylvania,257.5136347489364
Jack,Rhode Island,289.43028755335473
Jack,South Carolina,1062.48099564537
Jack,South Dakota,1991.3482307031709
Jack,Tennessee,1239.6987182558892
Jack,Texas,2356.2058665543364
Jack,Utah,3075.3848370195556
Jack,Vermont,277.00939265494816
Jack,Virginia,560.7543646665756
Jack,Washington,3664.295843003426
Jack,West Virginia,652.7406096267623
Jack,Wisconsin,1210.078244946734
Jack,Wyoming,2639.405730031921
Paul,Alabama,981.394351119481
Paul,Alaska,4782.2768184527495
Paul,Arizona,1341.373124415732
Paul,Arkansas,418.9661973456338
Paul,California,2047.7942932793683
Paul,Colorado,836.7348300759676
Paul,Connecticut,2197.871822910744
Paul,Delaware,1932.4136502237614
Paul,Florida,1680.6036862127573
Paul,Georgia,1251.5539240223504
Paul,Hawaii,6049.890496388752
Paul,Idaho,1775.6859206658992
Paul,Illinois,875.9664452585733
Paul,Indiana,1051.9960438129879
Paul,Iowa,785.9369549633118
Paul,Kansas,329.8698497810531
Paul,Kentucky,1118.2697510898965
Paul,Louisiana,678.0962943813232
Paul,Maine,2537.436936859801
Paul,Maryland,1818.4588606096704
Paul,Massachusetts,2310.01523553189
Paul,Michigan,1367.9620518478134
Paul,Minnesota,1155.0653955001783
Paul,Mississippi,737.300498776053
Paul,Missouri,522.6281856222812
Paul,Montana,1690.7973343463577
Paul,Nebraska,629.353535213119
Paul,Nevada,1811.4652221598199
Paul,New Hampshire,2335.2617674706976
Paul,New Jersey,2029.0189353202136
Paul,New Mexico,850.5378223460608
Paul,New York,2033.1010812624704
Paul,North Carolina,1546.6744814768178
Paul,North Dakota,1351.5070402730832
Paul,Ohio,1350.7468333659308
Paul,Oklahoma,0.0
Paul,Oregon,2350.2170206596616
Paul,Pennsylvania,1810.1749154908966
Paul,Rhode Island,2301.37830414548
Paul,South Carolina,1472.1232953502993
Paul,South Dakota,994.6957650960701
Paul,Tennessee,924.9541553340816
Paul,Texas,505.19278285928976
Paul,Utah,1404.893906134443
Paul,Vermont,2263.144586875005
Paul,Virginia,1688.5911405445554
Paul,Washington,2417.3567005164887
Paul,West Virginia,1453.3323194128773
Paul,Wisconsin,1150.543126405729
Paul,Wyoming,1198.3811000510825
Mark,Alabama,744.5302150479931
Mark,Alaska,6307.566073777211
Mark,Arizona,2908.841744705464
Mark,Arkansas,1291.6413407331368
Mark,California,3679.493450974657
Mark,Colorado,2516.3761148143662
Mark,Connecticut,1739.5159782604064
Mark,Delaware,1405.9301509111056
Mark,Florida,0.0
Mark,Georgia,615.909794629368
Mark,Hawaii,7595.110705605586
Mark,Idaho,3438.7219962327104
Mark,Illinois,1551.4123915659025
Mark,Indiana,1408.2895548576519
Mark,Iowa,1897.5764776941228
Mark,Kansas,1837.8652063788957
Mark,Kentucky,1136.0225367562878
Mark,Louisiana,1055.546222713866
Mark,Maine,2176.958749352479
Mark,Maryland,1335.3778478664747
Mark,Massachusetts,1852.755582000208
Mark,Michigan,1749.5799753029671
Mark,Minnesota,2265.9364552784655
Mark,Mississippi,945.9852896419285
Mark,Missouri,1543.4018039861276
Mark,Montana,3285.3483017216413
Mark,Nebraska,2119.1319943184535
Mark,Nevada,3475.2072975769365
Mark,New Hampshire,1966.7584114250262
Mark,New Jersey,1541.1779908915914
